bert,hashtags,EUF_user_id,like_timestamp,language
101	12480	10240	43860	10249	131	11791	13028	38008	25444	37162	10288	24496	32650	14638	16376	90841	20550	112	187	11661	10155	37023	11149	65355	16724	12211	10550	136	59482	10216	17121	119	108	90841	10731	10230	10237	108	12480	10240	11274	35086	45389	108	25444	37162	10288	10731	73414	108	11149	65355	16724	11447	19503	108	31091	34567	10237	10731	13723	22444	119	14120	131	120	120	188	119	11170	120	169	11396	12396	11396	10759	10174	10929	12396	10686	19282	102,12D86E8C175179C474FB831D99215BA0	BB67E3D30479A50AB5F81AAEBFB3A06B	8909BADC0DCF6C0D75E5D34D81B7A3D6	4A94B63F392701654AA3B655F9ED0A87	F48E64FDA906249076A4F3248A0B16F9,87F552C3AF981FEA39FBDAC1C32A5B24,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	141	60809	10237	13569	15562	10135	88939	119	119	119	13491	13028	11005	72453	10911	119	102,,D4D6C3C0D7E40672DD02A53FCE48E3B7,1581307374.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	49307	90772	10161	46983	100075	68560	11537	131	181	21181	14548	15127	16138	13028	100	11639	30918	48573	10454	28149	19308	23819	10271	100	113	99575	131	125	47855	93202	106	106	106	114	137	181	21181	14548	10147	28044	10350	102,,46BB060DA5A770BD1806F83E2AB52B5E,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	93700	23763	10689	10301	10105	14039	10108	11365	31313	119	43958	15165	13520	87349	10171	119	119	18421	18082	119	14561	10140	11624	10968	61005	10108	63879	10169	50803	14120	131	120	120	188	119	11170	120	173	10929	11779	11011	48275	10157	11273	10123	10738	102,,3EF6D3122D2D2A1CD1921820E0F296E6,1581311221.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	17712	10108	10105	11661	131	59656	100	17223	118	17719	10142	100	108	10747	11281	10107	11273	11008	11537	11809	108	17144	10107	11447	10133	11779	10858	12022	14120	131	120	120	188	119	11170	120	152	10116	11166	10305	11166	19282	14703	10738	12396	11447	102,44EA57575D4833495BFA26616C6DC368	416CCA9C514E25C0B80F92E73CFB157F,4FCF0DB35D5CF7F530BC15DA724F7959,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	81582	17514	14206	10115	11373	11166	131	14504	54609	91556	11580	10901	11836	16265	10135	59128	93270	10161	12136	11545	76020	10486	131	112	146	11791	110778	10377	112	14120	131	120	120	188	119	11170	120	69287	10738	10123	54998	10350	11127	11166	11011	102,,66EA181D162A4B8A6BD382248432B20D,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	102204	10874	119	16040	10106	11440	136	146	10392	21005	119	10747	10124	101701	10112	119	146	10392	48201	43961	15711	102,,5FE81DEA254A04A5C0D8BB8D47F36CE1,1581362940.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	10144	21214	38666	13420	131	169	19808	10940	193	100	10435	11408	10135	20442	57667	10123	10473	12647	13086	10635	10142	11948	10684	111	175	10123	132	111	175	10123	132	111	175	10123	132	102,,5902E59629ACA80501DBD834F2655274,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	51822	12396	14752	10107	11011	131	11590	11070	30066	10169	137	170	10457	82678	12675	10240	10111	137	44297	11127	11142	85771	10858	10188	10105	10684	16903	119	11590	16745	100	20562	10151	19099	117	10111	11951	15972	10105	10414	10240	100	102,,86C9E6BE5F49D81E0848A35E2F5344D0,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	10117	10817	10189	47264	10284	10491	109	10757	117	10259	43509	10108	10144	20706	10908	10188	15101	146	66005	10115	10393	21031	14764	10106	131	14120	131	120	120	188	119	11170	120	10167	10729	10147	11211	75282	10686	11011	11517	14120	131	120	120	188	119	11170	120	65589	10575	55032	10240	11396	10457	11281	10133	102,,20F5DE932FDC7C800C8D7024ECBCF1CA,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	168	103502	62801	10107	131	146	10134	10472	39837	119	102,,4626F23C29E6C5A941D6BBA3E0944FAF,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	48719	13167	10169	169	34497	118	13375	10108	12127	12717	14120	131	120	120	188	119	11170	120	125	10731	11211	10174	11517	19282	10157	11403	10245	102,,4995F08A5094E01A385B3534BA9EB601,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	10167	15127	11204	10855	10108	56309	37455	10376	13255	117	169	23626	13663	109898	10134	11552	169	100	56044	20648	11233	119	100	102,,1AC95AF4B01CC4A35586750D6CD71544,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	56618	10162	11090	11643	11565	40088	10162	131	146	38008	11850	146	100	181	18559	118	163	10841	146	100	181	10950	119	10357	59232	12820	10347	34279	100	102,,8EDEAB79C92E584679A2D675367345C2,1581307278.0,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	56898	137	11583	10972	11733	13005	131	11590	46912	10147	62052	10142	10911	10135	10105	11170	20591	10160	124	169	119	181	119	10662	146	12415	146	112	172	10347	11816	10155	15607	45217	108	11583	10972	11733	13005	14120	131	120	120	188	119	11170	120	149	11211	10162	11127	11274	11259	11703	11127	10237	11733	102,792E6990BA8176B3177A278C751159F2,4D934E110232B01542C985EB11834123,,D3164C7FBCF2565DDF915B1B3AEFB1DC
101	10747	10105	19737	18603	11951	23794	100	113	11406	137	23077	58885	11274	11166	114	14120	131	120	120	188	119	11170	120	183	100673	13966	10731	11396	19951	10240	10731	102,,C67257EA61B7F64A0E15D0EED98D5DB8,,D3164C7FBCF2565DDF915B1B3AEFB1DC
